const unsigned short sq_r1[] = {
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x7BEF, 0x7BF0, 0x7BF0, 0x7BF0, 0x7BF0, 0x7C10, 0x7C10, 0x7BEF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x8451, 0x7C53, 0x7C33, 0x7C53, 0x8473, 0x8453, 0x8472, 0x8472, 0x7C10, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x7BEF, 0x8473, 0x4B32, 0x3291, 0x3AD2, 0x42F2, 0x42D1, 0x4AF1, 0x73F3, 0x8472, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x8473, 0x4B32, 0x2230, 0x11D0, 0x0990, 0x096F, 0x11AF, 0x4312, 0x8494, 0x8451, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x8451, 0x8474, 0x63D4, 0x2A50, 0x012E, 0x012E, 0x098F, 0x2251, 0x4B33, 0x7C54, 0x8472, 0x7BF0, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x7BF0, 0x8473, 0x5B93, 0x220F, 0x11D0, 0x11F1, 0x11F1, 0x11CF, 0x3291, 0x7413, 0x8451, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x7C31, 0x8473, 0x63B3, 0x3AF3, 0x1A32, 0x01B1, 0x016F, 0x11F0, 0x4B32, 0x7C54, 0x8452, 0x7C10, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x7BEF, 0x7C10, 0x7C52, 0x6C14, 0x2AB2, 0x01B0, 0x01B0, 0x09F1, 0x2251, 0x42F1, 0x6BF3, 0x8C93, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x7C10, 0x8451, 0x8451,
 0x8431, 0x7C10, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x7BEF, 0x7BF0, 0x7BEF, 0x73EF, 0x73EF, 0x7BF0, 0x7C54, 0x3AD2, 0x09CF, 0x09D1, 0x09F1, 0x09AF, 0x11AE, 0x3AD1, 0x8494, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x8451, 0x8494, 0x7C74, 0x7434,
 0x7C54, 0x8C94, 0x7C10, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x7C30, 0x94D3,
 0x9D15, 0x94F4, 0x94D4, 0x8472, 0x7C10, 0x8452, 0x7455, 0x3AD2, 0x11EF, 0x09D0, 0x1211, 0x01AF, 0x098E, 0x32D2, 0x8494, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x7BF0, 0x8493, 0x5BB3, 0x2A50, 0x2210,
 0x3271, 0x6BF4, 0x8C93, 0x7BEF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x7BF0, 0x8CB3, 0xA577,
 0xA578, 0x9D58, 0x9538, 0x8CF6, 0x8CD6, 0x84B6, 0x6415, 0x3291, 0x11F0, 0x11D0, 0x1211, 0x09D0, 0x09CF, 0x3AF3, 0x8495, 0x7BF0,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x7C10, 0x8473, 0x42F1, 0x094E, 0x010E,
 0x1170, 0x42F3, 0x7C75, 0x8473, 0x8431, 0x7BEF, 0x73EF, 0x73EF, 0x73EF, 0x7BF0, 0x8451, 0x8C72, 0x8472, 0x8C92, 0x9D36, 0xA5BA,
 0x9539, 0x84D8, 0x7477, 0x7457, 0x7457, 0x6416, 0x4B74, 0x2271, 0x11F0, 0x11F0, 0x1211, 0x11F0, 0x1A30, 0x3313, 0x7476, 0x8C93,
 0x8431, 0x7BEF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x7C10, 0x8473, 0x42F1, 0x094E, 0x012F,
 0x11B1, 0x2232, 0x3AD2, 0x63D4, 0x8C94, 0x7C30, 0x73EF, 0x73EF, 0x73EF, 0x8C72, 0xA576, 0xA598, 0xA598, 0xA599, 0xA5BB, 0xA5DB,
 0x8D3A, 0x6C37, 0x4333, 0x32D2, 0x32F3, 0x32F3, 0x2272, 0x1A31, 0x11F1, 0x11F1, 0x1A11, 0x1A31, 0x2293, 0x32F4, 0x4B74, 0x7435,
